aX,aY,aZ,gX,gY,gZ
-0.120,-1.414,0.994,-8.972,93.384,163.269
-0.253,-1.218,0.902,5.249,108.337,244.995
-0.496,-1.303,0.958,33.569,105.164,306.519
-0.925,-1.482,0.977,60.486,98.083,361.206
-1.077,-0.782,1.317,97.839,85.083,438.904
-0.913,0.206,1.269,163.696,65.552,487.610
-0.649,0.820,1.212,169.189,39.368,468.262
-0.445,1.119,1.386,142.761,8.545,411.133
-0.280,1.122,1.531,118.591,-2.258,339.233
-0.131,0.771,1.254,78.796,15.137,261.230
0.028,0.350,0.937,39.185,33.203,194.946
0.129,0.164,0.749,15.930,31.311,161.865
0.183,0.251,0.608,-0.244,23.987,151.001
0.123,0.401,0.571,-0.427,7.263,143.921
0.070,0.292,0.638,0.732,-14.587,126.526
0.039,0.342,0.713,-1.343,-32.715,110.229
-0.015,0.288,0.970,2.136,-51.941,90.027
-0.050,0.179,1.067,9.583,-56.824,66.711
-0.026,0.118,1.191,18.250,-53.406,48.462
0.009,0.066,1.251,22.766,-44.189,33.081
0.044,0.058,1.238,23.499,-29.419,18.250
0.013,0.037,1.146,20.569,-15.503,2.014
0.006,-0.123,1.087,15.991,-7.202,-14.587
0.041,-0.234,1.016,10.071,-2.197,-24.475
0.071,-0.281,0.973,5.066,0.061,-25.208
0.094,-0.303,0.954,0.793,-0.061,-22.217
0.109,-0.257,0.963,-0.122,-1.282,-16.418
0.102,-0.209,0.952,1.404,-1.892,-11.475
0.092,-0.175,0.971,2.441,-3.174,-9.033
0.084,-0.150,0.992,3.540,-4.395,-8.911
0.073,-0.174,0.996,4.028,-4.639,-10.742
0.067,-0.196,1.007,5.371,-5.615,-12.390
0.061,-0.226,1.012,6.531,-6.409,-12.878
0.056,-0.254,1.031,6.409,-6.775,-12.390
0.057,-0.221,1.040,5.920,-6.470,-10.559
0.047,-0.184,1.043,6.348,-5.554,-9.521
0.036,-0.169,1.031,6.226,-4.333,-10.376
0.033,-0.196,1.013,6.348,-3.357,-12.085
0.034,-0.246,1.002,5.737,-3.174,-13.062
0.038,-0.231,1.004,6.470,-3.357,-10.864
0.041,-0.226,1.001,7.263,-3.540,-8.728
0.049,-0.244,0.999,6.348,-3.357,-7.568
0.055,-0.229,0.998,5.737,-3.540,-6.165
0.045,-0.213,1.012,5.737,-4.211,-4.517
0.036,-0.216,1.018,5.981,-3.967,-4.028
0.031,-0.214,1.020,5.615,-3.479,-3.357
0.031,-0.190,1.018,5.371,-2.869,-3.052
0.035,-0.167,1.018,4.456,-2.502,-3.601
0.035,-0.195,1.019,3.967,-2.258,-5.493
0.043,-0.215,1.019,2.930,-1.099,-6.348
0.044,-0.215,1.016,2.197,-0.732,-5.798
0.041,-0.215,1.018,2.869,-0.427,-5.371
0.045,-0.219,1.021,2.808,-0.549,-4.333
0.050,-0.215,1.027,3.418,-0.183,-3.784
0.045,-0.220,1.040,4.028,-0.793,-3.540
0.037,-0.223,1.052,3.662,-0.916,-3.235
0.030,-0.247,1.048,2.930,-0.122,-2.625
0.028,-0.239,1.028,2.502,1.099,-1.038
0.030,-0.226,1.017,2.930,1.465,0.671
0.035,-0.211,1.006,3.052,0.977,1.160
0.032,-0.205,1.008,2.502,-0.244,1.831
0.032,-0.218,1.007,1.953,-0.793,1.343
0.032,-0.217,1.013,2.502,-1.099,1.465
0.029,-0.206,1.036,2.563,-2.136,1.953
0.022,-0.185,1.029,3.113,-1.465,1.526
0.017,-0.199,1.016,2.869,-0.977,0.061
0.025,-0.217,1.018,2.014,-1.221,-1.404
0.033,-0.226,1.024,1.404,-1.709,-1.953
0.038,-0.220,1.021,1.404,-1.465,-1.282
0.045,-0.223,1.021,1.892,-1.282,-0.610
0.050,-0.231,1.017,2.014,-0.916,-0.122
0.052,-0.220,1.013,1.892,-0.977,0.488
0.047,-0.210,1.014,2.258,-1.465,0.732
0.044,-0.215,1.012,2.075,-1.648,0.549
0.042,-0.222,1.010,1.465,-1.953,0.793
0.043,-0.227,1.013,1.038,-1.648,1.160
0.046,-0.221,1.006,1.038,-1.038,1.648
0.043,-0.221,1.002,2.197,-1.221,2.258
0.038,-0.213,1.003,2.319,-2.075,2.991
0.033,-0.206,1.015,1.953,-2.625,3.113
0.030,-0.219,1.025,1.709,-3.235,2.380
0.025,-0.231,1.029,1.404,-3.174,1.892
0.022,-0.223,1.033,1.038,-2.747,2.197
0.024,-0.201,1.012,0.977,-1.770,2.563
0.028,-0.207,1.001,1.404,-0.977,1.343
0.031,-0.214,0.985,1.770,-1.282,0.366
0.031,-0.204,0.999,2.747,-2.502,0.732
0.025,-0.220,0.998,3.723,-3.113,-0.122
0.020,-0.221,1.003,3.662,-3.357,-0.366
0.018,-0.215,1.017,3.479,-3.418,-0.366
0.021,-0.223,1.018,3.174,-2.625,-0.916
0.027,-0.232,1.013,2.258,-1.892,-1.160
0.033,-0.230,1.008,1.892,-1.465,-0.671
0.037,-0.215,1.002,2.319,-1.099,-0.549
0.038,-0.208,1.004,2.625,-1.404,-0.122
0.034,-0.211,1.000,2.991,-0.977,-0.671
0.036,-0.213,1.000,3.601,-1.099,-1.038
0.033,-0.220,1.007,4.089,-1.526,-1.465
0.033,-0.231,1.009,4.456,-1.648,-1.587
0.033,-0.234,1.017,3.784,-1.770,-1.160
0.030,-0.224,1.023,3.296,-1.831,-0.549
0.034,-0.224,1.013,2.747,-1.099,-0.427
0.031,-0.225,1.005,2.930,-0.610,-0.366
0.034,-0.217,1.000,2.686,-0.305,0.000
0.034,-0.216,0.993,3.540,-0.549,-0.183
0.032,-0.219,0.994,4.089,-1.282,-0.122
0.032,-0.220,1.004,4.700,-1.709,-0.244
0.030,-0.222,1.011,5.188,-2.075,-0.610
0.022,-0.226,1.024,4.822,-2.747,-0.366
0.022,-0.233,1.015,4.517,-1.587,-0.488
0.025,-0.226,1.015,4.272,-1.343,-0.061
0.025,-0.220,1.011,4.395,-1.343,-0.122
0.024,-0.220,1.008,4.272,-1.587,-0.610
0.023,-0.220,1.016,3.906,-2.075,-0.916
0.021,-0.210,1.009,4.333,-2.014,-1.099
0.024,-0.219,1.014,4.578,-1.831,-1.465
0.033,-0.256,1.017,4.333,-1.282,-2.197
0.038,-0.255,1.026,4.395,-1.526,-0.854
0.035,-0.237,1.031,4.272,-1.343,0.793

-0.507,-1.695,1.217,179.932,-46.631,-339.172
-0.418,-1.787,1.180,199.951,-34.912,-250.427
-0.351,-1.702,0.944,238.464,-20.081,-148.437
-0.254,-1.388,0.706,253.052,-12.817,-50.293
-0.141,-1.091,0.582,218.933,-23.804,24.414
-0.074,-1.043,0.825,118.835,-36.987,69.458
-0.116,-1.074,0.932,49.133,-33.081,99.976
-0.169,-1.255,0.834,7.751,-13.000,128.845
-0.214,-1.362,0.772,-24.231,1.831,168.030
-0.339,-1.238,0.644,-66.223,12.329,219.971
-0.558,-1.351,0.722,-96.313,6.104,261.597
-0.777,-1.501,0.752,-102.234,-0.366,302.612
-0.857,-0.969,0.668,-99.243,-12.451,362.854
-0.819,-0.331,0.769,-57.190,-43.762,396.667
-0.569,0.427,1.302,0.732,-78.003,388.977
-0.331,0.720,1.685,22.278,-89.417,345.276
-0.311,0.358,1.051,18.738,-41.626,266.602
-0.263,0.090,0.886,-1.099,-26.611,218.323
-0.132,0.128,1.047,-23.315,-34.363,195.557
-0.019,0.039,0.924,-42.664,-28.137,174.866
0.022,-0.079,0.795,-55.298,-23.682,156.616
0.019,-0.032,0.807,-59.570,-32.471,149.963
-0.014,-0.000,0.886,-57.617,-42.480,143.250
-0.066,-0.037,0.878,-46.448,-47.791,131.592
-0.093,-0.009,0.928,-32.104,-52.002,120.422
-0.106,0.166,1.124,-18.127,-54.626,109.375
-0.089,0.094,1.268,-7.080,-51.086,87.158
-0.068,-0.129,1.145,-4.150,-30.579,59.937
-0.043,-0.232,1.045,-5.188,-15.747,44.617
-0.014,-0.250,1.066,-6.287,-12.573,37.170
0.023,-0.217,1.008,-1.892,-10.315,33.142
0.056,-0.217,0.988,0.122,-8.850,29.419
0.079,-0.211,0.967,0.549,-7.446,24.475
0.080,-0.200,0.973,0.000,-6.897,19.653
0.058,-0.178,0.978,1.160,-6.714,14.587
0.036,-0.175,0.987,3.113,-5.615,8.972
0.018,-0.246,0.971,5.066,-4.822,2.747
0.011,-0.286,0.964,5.615,-4.272,-0.732
0.005,-0.280,0.998,5.920,-4.822,-2.502
-0.001,-0.296,1.001,6.592,-4.700,-4.883
-0.007,-0.339,1.003,6.592,-4.395,-7.019
-0.004,-0.358,1.006,5.676,-4.333,-7.080
0.002,-0.356,1.019,4.150,-3.967,-6.470
0.000,-0.334,1.017,3.357,-2.991,-5.920
-0.002,-0.310,1.001,4.211,-1.160,-5.737
-0.004,-0.337,0.985,4.639,0.244,-6.409
-0.008,-0.351,0.981,4.089,0.244,-6.653
-0.006,-0.342,0.974,4.456,-0.244,-5.920
-0.007,-0.312,0.985,5.737,-1.099,-5.005
-0.013,-0.307,0.991,6.836,-1.526,-4.883
-0.017,-0.340,0.975,7.324,-0.671,-5.676
-0.014,-0.344,0.982,7.263,-1.648,-5.676
-0.011,-0.339,0.998,7.263,-2.563,-5.249
-0.007,-0.347,1.002,6.409,-2.441,-5.310
-0.006,-0.351,1.001,5.127,-1.892,-5.005
0.001,-0.349,1.001,4.578,-1.770,-4.089
0.001,-0.352,1.001,3.662,-1.160,-3.235
0.010,-0.333,1.001,3.540,-1.465,-2.502
0.002,-0.324,1.000,3.174,-1.770,-1.953
-0.004,-0.320,0.979,3.479,-0.977,-2.136
-0.001,-0.333,0.979,3.967,-1.404,-2.441
-0.002,-0.323,0.991,4.456,-2.319,-1.465
-0.005,-0.334,0.990,5.005,-2.075,-1.282
-0.005,-0.341,0.983,4.578,-2.136,-1.099
-0.008,-0.333,0.990,3.662,-2.686,-0.305
-0.014,-0.327,0.984,3.845,-2.380,-0.183
-0.014,-0.321,0.999,3.662,-2.441,-0.061
-0.013,-0.318,0.997,3.540,-2.014,-0.671
-0.014,-0.330,0.975,3.601,-1.038,-1.282
-0.012,-0.346,0.978,2.991,-1.465,-1.831
-0.010,-0.341,0.997,1.892,-2.502,-1.221
-0.017,-0.333,1.000,1.648,-2.380,-0.793
-0.020,-0.331,0.995,1.953,-1.709,-0.854
-0.015,-0.353,0.974,1.709,-1.465,-1.221
-0.007,-0.354,0.989,1.038,-2.319,-0.610
-0.006,-0.343,0.990,0.977,-2.502,0.549
-0.008,-0.330,0.996,1.221,-2.014,0.977
-0.011,-0.321,0.997,1.160,-1.648,1.099
-0.008,-0.342,0.985,1.648,-1.526,0.427
-0.009,-0.331,0.994,1.099,-2.197,0.366
-0.012,-0.329,0.989,1.282,-2.563,0.183
-0.013,-0.344,0.980,1.831,-2.563,-0.488
-0.012,-0.344,0.992,1.892,-3.052,-0.488
-0.011,-0.349,0.990,1.221,-3.113,0.122
-0.016,-0.341,0.995,0.427,-3.174,0.916
-0.016,-0.330,0.985,0.732,-2.319,1.160
-0.011,-0.340,0.970,0.916,-1.770,1.160
-0.011,-0.331,0.974,1.099,-1.892,1.099
-0.008,-0.343,0.975,0.671,-2.380,1.282
-0.005,-0.344,0.970,0.916,-2.747,1.648
-0.009,-0.335,0.988,1.831,-3.174,2.075
-0.019,-0.344,0.986,2.014,-3.296,2.502
-0.019,-0.339,0.993,2.197,-2.563,2.258
-0.020,-0.337,0.991,1.709,-2.319,2.380
-0.020,-0.339,0.974,1.038,-0.977,2.319
-0.014,-0.339,0.961,0.549,-0.427,2.014
-0.014,-0.322,0.970,0.366,-1.099,2.136
-0.016,-0.319,0.976,1.221,-2.014,2.014
-0.017,-0.321,0.978,2.258,-2.136,1.648
-0.017,-0.329,0.984,3.113,-2.136,1.038
-0.013,-0.357,0.981,4.272,-2.319,0.549
-0.012,-0.354,0.984,3.845,-2.319,0.732
-0.010,-0.352,0.992,2.441,-2.014,1.465
-0.011,-0.338,0.984,2.014,-1.465,2.014
-0.010,-0.335,0.984,2.625,-1.221,1.953
-0.012,-0.346,0.972,2.502,-1.282,1.831
-0.015,-0.349,0.973,2.563,-1.587,1.404
-0.010,-0.372,0.982,1.953,-2.625,1.587
-0.010,-0.362,0.997,1.099,-2.808,2.747
-0.016,-0.347,0.999,1.343,-2.258,3.967
-0.021,-0.338,0.990,1.282,-1.648,4.456
-0.025,-0.336,0.986,2.319,-1.526,3.418
-0.027,-0.316,0.977,3.174,-1.709,2.930
-0.025,-0.333,0.980,2.502,-1.648,1.648
-0.021,-0.350,0.968,2.808,-1.465,0.244
-0.020,-0.341,0.985,2.930,-1.770,0.610
-0.020,-0.336,0.981,3.357,-1.526,0.488
-0.017,-0.344,0.972,3.235,-1.099,0.061
-0.015,-0.349,0.984,2.686,-1.648,-0.061

-0.312,-1.678,1.205,23.621,-60.242,-226.257
-0.317,-1.595,1.554,28.870,-62.439,-164.062
-0.295,-1.308,1.550,30.823,-36.621,-99.609
-0.231,-0.991,1.269,35.461,-0.549,-46.204
-0.142,-0.804,0.941,36.438,23.071,-12.573
-0.071,-0.719,0.668,37.109,26.611,7.935
-0.042,-0.707,0.507,36.072,14.709,24.658
-0.034,-0.859,0.453,28.442,-3.601,41.138
-0.086,-1.080,0.432,7.874,-16.785,67.444
-0.180,-1.231,0.550,-6.775,-35.461,104.736
-0.326,-1.345,0.617,-16.602,-54.016,149.109
-0.572,-1.581,0.688,-36.133,-63.782,196.777
-0.901,-1.981,0.789,-66.101,-67.322,257.874
-1.173,-1.424,0.752,-67.200,-72.571,356.567
-1.186,-0.606,0.591,-48.523,-89.478,437.195
-1.036,0.076,0.727,-46.753,-112.305,456.970
-0.546,0.809,1.810,5.737,-140.625,432.678
-0.286,0.595,1.784,35.522,-104.370,350.098
-0.277,0.120,0.763,13.672,-26.917,260.986
-0.145,-0.084,0.803,-23.193,-24.902,222.290
0.032,0.139,1.007,-48.889,-46.936,208.313
0.071,0.266,0.870,-73.547,-40.710,190.979
0.053,0.318,0.868,-88.013,-40.588,164.734
0.032,0.199,1.059,-75.500,-54.504,136.047
0.004,0.080,1.137,-56.274,-55.847,111.206
-0.030,-0.042,1.140,-40.955,-47.668,90.820
-0.073,-0.083,1.104,-30.518,-37.964,76.172
-0.103,-0.091,1.123,-17.639,-31.982,64.087
-0.108,-0.155,1.055,-9.033,-23.804,50.537
-0.101,-0.208,1.022,-4.700,-17.456,38.330
-0.076,-0.251,1.045,-3.723,-15.625,27.405
-0.051,-0.247,1.047,-2.686,-12.573,18.799
-0.035,-0.288,1.015,-0.793,-9.399,10.803
-0.012,-0.322,0.997,-0.732,-5.798,5.005
-0.005,-0.311,1.011,-0.183,-4.944,2.441
-0.015,-0.305,1.007,0.977,-3.845,0.000
-0.015,-0.356,0.964,1.892,-1.953,-2.686
-0.010,-0.385,0.971,0.793,-2.441,-3.601
-0.014,-0.363,1.002,0.427,-4.211,-1.770
-0.022,-0.337,0.995,1.709,-4.272,-0.732
-0.040,-0.324,0.983,3.601,-4.089,-0.977
-0.043,-0.347,0.974,3.601,-4.333,-2.197
-0.036,-0.375,0.972,2.869,-4.211,-3.662
-0.032,-0.391,0.982,1.892,-4.761,-3.601
-0.041,-0.364,1.005,0.916,-4.761,-2.686
-0.048,-0.339,1.000,0.854,-3.540,-1.770
-0.052,-0.339,0.968,1.465,-1.343,-2.502
-0.046,-0.348,0.968,2.136,-1.221,-3.601
-0.044,-0.353,0.970,3.357,-1.709,-4.211
-0.045,-0.334,0.985,4.578,-1.465,-4.089
-0.043,-0.360,0.977,5.310,-0.854,-5.005
-0.033,-0.395,0.979,4.150,0.122,-5.798
-0.029,-0.397,0.994,3.296,0.000,-4.639
-0.027,-0.377,0.969,3.296,1.221,-2.319
-0.031,-0.360,0.962,3.418,1.038,-0.244
-0.030,-0.368,0.947,3.906,0.916,0.000
-0.029,-0.384,0.970,4.150,-0.977,0.061
-0.035,-0.394,1.000,3.357,-1.709,0.671
-0.047,-0.397,1.005,3.418,-0.427,1.221
-0.053,-0.388,0.987,2.869,1.953,2.808
-0.047,-0.359,0.961,2.319,3.723,3.418
-0.042,-0.330,0.955,2.686,2.380,2.747
-0.045,-0.342,0.946,2.747,0.854,0.488
-0.050,-0.354,0.952,3.052,-0.732,-0.793
-0.052,-0.383,0.974,3.174,-2.136,-1.648
-0.047,-0.392,0.989,2.686,-1.526,-1.282
-0.048,-0.385,0.994,2.380,0.000,-0.549
-0.050,-0.370,0.994,2.380,1.099,-0.183
-0.050,-0.381,0.976,1.709,2.197,-0.122
-0.045,-0.368,0.962,1.587,2.930,0.671
-0.048,-0.325,0.961,2.258,2.625,1.587
-0.056,-0.337,0.942,3.723,1.953,0.122
-0.051,-0.365,0.935,4.211,1.465,-1.770
-0.045,-0.360,0.988,4.578,-0.854,-2.502
-0.048,-0.348,0.997,4.578,-0.854,-3.235
-0.046,-0.362,0.999,4.395,0.732,-4.456
-0.045,-0.390,0.969,4.272,2.258,-5.005
-0.041,-0.413,0.948,3.723,2.258,-4.395
-0.034,-0.399,0.958,2.991,0.610,-2.136
-0.033,-0.359,0.979,3.052,-0.916,0.244
-0.038,-0.378,0.971,2.258,-0.549,0.122
-0.038,-0.373,0.974,2.014,-0.244,0.427
-0.034,-0.339,0.968,2.686,-0.244,1.282
-0.038,-0.359,0.958,2.563,0.244,0.305
-0.034,-0.367,0.964,1.648,0.000,-0.061
-0.034,-0.360,0.973,2.075,-0.244,0.183
-0.040,-0.340,0.980,2.747,0.305,0.183
-0.040,-0.357,0.959,2.563,0.732,-0.305
-0.034,-0.353,0.960,3.296,0.488,-0.732
-0.032,-0.341,0.963,4.211,0.061,-1.099
-0.031,-0.356,0.948,4.700,0.061,-1.953
-0.032,-0.375,0.956,4.944,-1.221,-2.686
-0.031,-0.381,0.956,4.761,-1.709,-2.136
-0.032,-0.369,0.972,4.272,-1.892,-0.854
-0.034,-0.366,0.964,4.028,-1.099,0.000
-0.031,-0.376,0.970,3.906,-0.916,0.488
-0.031,-0.375,0.964,3.662,-1.221,1.038
-0.036,-0.366,0.979,3.723,-1.770,1.282
-0.041,-0.367,0.993,3.967,-1.831,0.916
-0.038,-0.365,0.984,3.967,-0.488,0.916
-0.038,-0.372,0.966,4.578,0.244,0.549
-0.031,-0.344,0.964,4.761,-0.122,0.671
-0.031,-0.390,0.968,3.723,-0.549,-0.610
-0.027,-0.392,0.967,3.479,-0.793,-0.305
-0.032,-0.367,0.978,4.028,-1.221,1.404
-0.033,-0.359,0.963,4.639,-1.465,1.892
-0.041,-0.363,0.968,3.479,-1.709,1.648
-0.042,-0.368,0.974,2.991,-2.014,0.793
-0.041,-0.382,0.962,2.808,-1.282,0.000
-0.032,-0.375,0.970,1.892,-1.526,-0.122
-0.035,-0.372,0.966,2.075,-1.587,0.061
-0.032,-0.380,0.957,2.563,-1.221,0.244
-0.029,-0.381,0.962,2.991,-1.831,0.732
-0.035,-0.367,0.979,3.479,-2.869,1.343
-0.045,-0.364,0.995,3.540,-3.235,1.221
-0.049,-0.381,0.991,2.991,-2.502,0.427
-0.043,-0.393,0.984,2.380,-1.709,-0.122
-0.035,-0.382,0.984,2.014,-1.160,-0.122
-0.036,-0.360,0.970,1.892,-0.366,0.244

-0.369,1.605,1.148,18.372,88.623,-256.592
-0.460,0.968,1.045,-21.912,98.572,-361.511
-0.635,0.442,0.860,-80.933,84.473,-427.673
-0.591,-0.085,1.022,-96.985,50.598,-458.618
-0.480,-0.746,1.075,-71.045,12.512,-460.937
-0.468,-1.112,1.053,-50.659,1.953,-439.331
-0.354,-1.347,1.188,-25.513,-8.057,-411.316
-0.286,-1.456,1.227,6.165,-8.789,-367.981
-0.169,-1.512,0.929,31.250,15.381,-308.655
-0.055,-1.306,0.784,13.306,30.945,-235.779
0.028,-0.980,0.774,4.822,25.085,-165.710
0.082,-0.863,0.867,7.629,12.695,-119.873
0.083,-0.833,0.984,-4.089,7.019,-89.966
0.076,-0.757,1.001,-14.893,8.301,-57.678
0.089,-0.813,1.056,-20.264,8.301,-31.250
0.077,-0.763,1.056,-19.775,7.812,-3.540
0.078,-0.744,1.022,-13.794,8.484,26.855
0.043,-0.849,1.004,-21.362,13.550,55.481
0.009,-0.983,0.938,-32.104,20.630,89.905
-0.017,-0.923,0.845,-34.241,24.109,133.118
-0.090,-0.724,0.787,-30.579,19.104,176.453
-0.198,-0.618,0.918,-35.950,9.033,203.796
-0.346,-0.667,1.048,-40.222,-0.061,219.849
-0.478,-0.617,1.125,-37.048,-2.869,241.699
-0.577,-0.595,1.175,-38.879,-1.038,266.785
-0.628,-0.547,1.216,-35.828,1.953,292.786
-0.638,-0.349,1.122,-12.939,-1.587,318.054
-0.524,0.047,0.977,14.221,-12.390,333.557
-0.347,0.430,0.962,25.574,-23.560,328.796
-0.123,0.858,1.087,17.090,-34.546,304.016
0.013,0.830,1.094,7.996,-33.691,259.338
0.115,0.488,0.966,7.935,-24.841,204.529
0.149,0.454,0.884,11.169,-20.874,171.082
0.109,0.473,0.984,19.043,-26.306,150.513
0.089,0.312,0.995,24.170,-27.344,128.662
0.083,0.220,1.025,25.757,-24.231,110.840
0.060,0.265,1.034,33.875,-23.071,101.074
0.047,0.199,1.075,34.729,-21.790,88.135
0.068,0.137,1.080,30.212,-19.287,73.853
0.053,0.137,1.116,27.405,-18.250,63.721
0.026,-0.003,1.099,24.231,-15.747,51.880
0.052,-0.002,1.068,23.682,-12.390,45.593
0.075,0.047,1.121,23.071,-11.841,42.847
0.069,0.051,1.087,20.630,-8.118,36.011
0.058,0.008,1.048,16.602,-3.967,28.687
0.054,-0.003,0.993,10.742,-2.014,23.010
0.052,-0.015,0.961,7.202,-2.808,18.127
0.035,-0.002,0.984,5.981,-5.188,13.367
0.017,-0.076,0.969,7.507,-4.700,8.667
0.027,-0.152,0.992,8.118,-4.700,5.676
0.026,-0.164,1.017,6.714,-5.066,6.836
0.020,-0.126,1.037,5.432,-4.639,8.789
0.008,-0.077,1.034,5.554,-4.150,9.644
-0.005,-0.079,1.026,6.409,-3.540,7.935
-0.007,-0.127,1.026,6.226,-3.845,4.456
-0.006,-0.119,1.087,6.653,-5.005,2.808
-0.014,-0.132,1.062,8.667,-4.150,1.221
0.005,-0.184,1.018,8.545,-1.831,-1.160
0.031,-0.165,1.018,5.981,-2.930,-0.488
0.034,-0.120,1.019,5.432,-3.601,0.244
0.037,-0.121,1.019,6.653,-3.479,-0.977
0.039,-0.162,1.028,5.493,-3.357,-2.747
0.044,-0.140,1.037,4.456,-2.808,-2.930
0.040,-0.114,1.013,5.432,-1.282,-2.869
0.035,-0.165,0.984,4.822,-0.305,-4.272
0.033,-0.173,1.011,4.272,-1.404,-4.272
0.021,-0.134,1.049,4.456,-2.136,-3.174
0.011,-0.146,1.052,4.089,-0.671,-3.296
0.011,-0.145,1.038,3.113,1.953,-3.540
0.010,-0.114,1.029,3.052,3.052,-3.723
0.013,-0.137,1.002,4.089,3.723,-5.371
0.016,-0.123,1.004,4.456,3.113,-6.042
0.017,-0.103,1.025,4.333,1.587,-6.409
0.017,-0.099,1.027,5.066,2.136,-8.301
0.018,-0.096,1.040,5.798,2.625,-9.949
0.019,-0.129,1.020,5.798,4.150,-11.353
0.047,-0.198,1.001,4.211,5.493,-12.146
0.064,-0.185,1.018,1.831,4.150,-8.789
0.066,-0.136,1.042,0.610,2.625,-5.737
0.061,-0.122,1.036,0.122,2.380,-4.272
0.053,-0.134,1.035,-0.854,2.319,-3.479
0.048,-0.097,1.042,-0.793,1.648,-2.197
0.046,-0.067,1.040,-0.122,1.648,-1.465
0.046,-0.101,1.011,0.854,2.380,-2.869
0.051,-0.144,1.000,1.404,2.014,-3.662
0.054,-0.106,1.021,1.953,-0.061,-1.648
0.042,-0.100,1.039,1.831,-1.160,-0.427
0.033,-0.110,1.045,1.404,-0.610,-0.793
0.029,-0.124,1.040,0.366,0.366,-0.854
0.028,-0.127,1.026,0.488,1.404,-0.122
0.028,-0.105,1.016,0.122,1.709,1.038
0.033,-0.101,1.004,0.916,1.892,0.793
0.041,-0.145,0.998,1.160,1.282,-0.122
0.057,-0.128,1.006,0.122,0.305,1.465
0.061,-0.120,1.009,0.366,-0.427,2.441
0.058,-0.101,1.029,1.099,-1.160,3.052
0.056,-0.098,1.040,1.770,-1.770,2.625
0.054,-0.115,1.057,2.075,-1.770,1.953
0.052,-0.120,1.049,2.441,-0.305,1.587
0.059,-0.110,1.046,2.014,0.610,1.465
0.061,-0.125,1.040,0.977,0.732,0.549
0.057,-0.146,1.036,0.427,0.854,-0.122
0.057,-0.147,1.042,0.000,0.488,1.099
0.059,-0.125,1.041,0.244,0.183,2.075
0.051,-0.131,1.051,-0.244,-0.305,2.319
0.048,-0.148,1.038,-1.221,0.488,1.587
0.046,-0.140,1.026,-1.526,0.854,2.136
0.046,-0.117,1.015,-0.549,0.793,2.808
0.048,-0.097,1.001,-0.061,0.977,2.747
0.050,-0.112,1.001,1.160,0.183,1.343
0.048,-0.134,1.000,1.160,-0.366,0.732
0.051,-0.132,1.000,1.465,-0.488,0.916
0.054,-0.110,1.002,2.014,-1.282,2.014
0.051,-0.117,1.001,2.930,-1.953,1.465
0.048,-0.117,1.026,3.052,-3.418,1.099
0.050,-0.121,1.036,3.235,-3.540,0.793
0.048,-0.109,1.040,3.479,-3.296,0.549
0.043,-0.095,1.045,3.479,-3.052,0.732
0.040,-0.105,1.029,4.517,-2.197,-0.488

-0.335,1.079,1.131,-35.034,59.570,-280.762
-0.441,0.852,1.004,-39.490,52.490,-341.736
-0.569,0.624,0.702,14.038,38.086,-382.568
-0.562,0.277,0.594,49.744,18.494,-400.574
-0.543,-0.016,0.564,81.299,-6.287,-408.203
-0.536,-0.318,0.622,93.445,-26.428,-407.654
-0.463,-0.774,0.641,98.572,-39.978,-399.292
